user_id,event_type,category_code_2,category_code_1,category_code_0,brand,count
513941239,view,headphone,audio,electronics,hyperx,2
513941239,view,headphone,audio,electronics,kingston,3
513941239,view,headphone,audio,electronics,steelseries,2
513941239,view,music_tools,audio,electronics,akai,1
514028365,view,drill,tools,construction,alteco,2
514028365,view,welding,tools,construction,solaris,3
514179041,cart,headphone,audio,electronics,apple,80
514179041,purchase,headphone,audio,electronics,apple,72
514179041,view,headphone,audio,electronics,apple,130
514320330,view,microwave,kitchen,appliances,lg,1
514726585,view,keds,shoes,apparel,nexpero,2
514726585,view,keds,shoes,apparel,respect,1
514948520,cart,headphone,audio,electronics,xiaomi,2
514948520,cart,tonometer,tools,medicine,omron,1
514948520,cart,vacuum,environment,appliances,philips,1
514948520,cart,vacuum,environment,appliances,xiaomi,5
514948520,purchase,blanket,bedroom,furniture,alvitek,1
514948520,purchase,headphone,audio,electronics,xiaomi,2
514948520,purchase,tonometer,tools,medicine,omron,1
514948520,purchase,vacuum,environment,appliances,philips,1
514948520,purchase,vacuum,environment,appliances,xiaomi,53
514948520,view,blanket,bedroom,furniture,alvitek,6
514948520,view,blanket,bedroom,furniture,arua,3
514948520,view,blanket,bedroom,furniture,ikea,5
514948520,view,blender,kitchen,appliances,xiaomi,1
514948520,view,headphone,audio,electronics,apple,1
514948520,view,headphone,audio,electronics,xiaomi,8
514948520,view,light,tools,construction,xiaomi,4
514948520,view,scales,personal,appliances,xiaomi,2
514948520,view,tonometer,tools,medicine,omron,4
514948520,view,vacuum,environment,appliances,bosch,1
514948520,view,vacuum,environment,appliances,irobot,3
514948520,view,vacuum,environment,appliances,philips,7
514948520,view,vacuum,environment,appliances,redmond,2
514948520,view,vacuum,environment,appliances,samsung,2
514948520,view,vacuum,environment,appliances,scarlett,1
514948520,view,vacuum,environment,appliances,tefal,1
514948520,view,vacuum,environment,appliances,xiaomi,131
514948520,view,video,camera,electronics,gopro,5
514948520,view,video,camera,electronics,xiaomi,2
514948520,view,videoregister,accessories,auto,xiaomi,1
515514278,cart,drill,tools,construction,stanley,2
515514278,cart,vacuum,environment,appliances,bosch,33
515514278,purchase,drill,tools,construction,stanley,3
515514278,purchase,vacuum,environment,appliances,bosch,71
515514278,view,drill,tools,construction,bosch,29
515514278,view,drill,tools,construction,crown,77
515514278,view,drill,tools,construction,dewalt,18
515514278,view,drill,tools,construction,dwt,67
515514278,view,drill,tools,construction,einhell,2
515514278,view,drill,tools,construction,graphite,4
515514278,view,drill,tools,construction,hammer,3
515514278,view,drill,tools,construction,hitachi,9
515514278,view,drill,tools,construction,ivt,1
515514278,view,drill,tools,construction,ken,1
515514278,view,drill,tools,construction,kolner,1
515514278,view,drill,tools,construction,makita,18
515514278,view,drill,tools,construction,metabo,4
515514278,view,drill,tools,construction,nexttool,2
515514278,view,drill,tools,construction,p.i.t.,10
515514278,view,drill,tools,construction,patriot,6
515514278,view,drill,tools,construction,ryobi,21
515514278,view,drill,tools,construction,stanley,79
515514278,view,drill,tools,construction,total,3
515514278,view,drill,tools,construction,wortex,4
515514278,view,monitor,peripherals,computers,samsung,1
515514278,view,vacuum,environment,appliances,bosch,231
515514278,view,vacuum,environment,appliances,fubag,6
515514278,view,vacuum,environment,appliances,hitachi,6
515514278,view,vacuum,environment,appliances,karcher,13
515514278,view,vacuum,environment,appliances,makita,2
515514278,view,vacuum,environment,appliances,stanley,12
515514278,view,vacuum,environment,appliances,starmix,1
515514278,view,vacuum,environment,appliances,stihl,3
515650586,view,headphone,audio,electronics,jbl,1
515650586,view,refrigerators,kitchen,appliances,atlant,1
515650586,view,refrigerators,kitchen,appliances,indesit,1
515650586,view,refrigerators,kitchen,appliances,samsung,1
515650586,view,vacuum,environment,appliances,samsung,1
515794073,purchase,headphone,audio,electronics,apple,2
515794073,view,hdd,components,computers,hpe,1
515794073,view,headphone,audio,electronics,apple,11
516214275,view,keds,shoes,apparel,nike,1
516214275,view,videoregister,accessories,auto,avis,1
516214275,view,videoregister,accessories,auto,ibox,3
516214275,view,videoregister,accessories,auto,playme,1
517442574,view,tv,video,electronics,artel,1
517728689,view,keds,shoes,apparel,crosby,1
517728689,view,keds,shoes,apparel,strobbs,1
518957516,cart,hair_cutter,personal,appliances,philips,2
518957516,cart,kettle,kitchen,appliances,elenberg,2
518957516,cart,tv,video,electronics,artel,2
518957516,cart,tv,video,electronics,philips,1
518957516,cart,tv,video,electronics,samsung,109
518957516,cart,washer,kitchen,appliances,beko,5
518957516,cart,washer,kitchen,appliances,lg,2
518957516,cart,washer,kitchen,appliances,samsung,6
518957516,purchase,hair_cutter,personal,appliances,philips,2
518957516,purchase,kettle,kitchen,appliances,elenberg,1
518957516,purchase,tv,video,electronics,artel,9
518957516,purchase,tv,video,electronics,philips,1
518957516,purchase,tv,video,electronics,samsung,68
518957516,purchase,washer,kitchen,appliances,beko,9
518957516,purchase,washer,kitchen,appliances,haier,2
518957516,purchase,washer,kitchen,appliances,lg,7
518957516,purchase,washer,kitchen,appliances,samsung,10
518957516,view,blender,kitchen,appliances,philips,1
518957516,view,chair,kitchen,furniture,barneo,2
518957516,view,chair,kitchen,furniture,domini,2
518957516,view,coffee_machine,kitchen,appliances,smeg,1
518957516,view,hair_cutter,personal,appliances,braun,12
518957516,view,hair_cutter,personal,appliances,panasonic,1
518957516,view,hair_cutter,personal,appliances,philips,11
518957516,view,hair_cutter,personal,appliances,remington,3
518957516,view,headphone,audio,electronics,apple,5
518957516,view,headphone,audio,electronics,harper,1
518957516,view,kettle,kitchen,appliances,elenberg,2
518957516,view,kettle,kitchen,appliances,willmark,1
518957516,view,steam_cooker,kitchen,appliances,braun,1
518957516,view,steam_cooker,kitchen,appliances,ibili,1
518957516,view,steam_cooker,kitchen,appliances,smeg,1
518957516,view,tv,video,electronics,artel,23
518957516,view,tv,video,electronics,philips,4
518957516,view,tv,video,electronics,samsung,166
518957516,view,tv,video,electronics,tcl,1
518957516,view,washer,kitchen,appliances,beko,15
518957516,view,washer,kitchen,appliances,haier,6
518957516,view,washer,kitchen,appliances,lg,13
518957516,view,washer,kitchen,appliances,samsung,24
519250600,purchase,photo,camera,electronics,sony,1
519250600,purchase,tv,video,electronics,samsung,1
519250600,view,photo,camera,electronics,sony,4
519250600,view,tv,video,electronics,samsung,4
519267944,cart,headphone,audio,electronics,apple,1
519267944,purchase,headphone,audio,electronics,apple,1
519267944,view,headphone,audio,electronics,apple,3
519322381,cart,microwave,kitchen,appliances,arg,6
519322381,cart,vacuum,environment,appliances,elenberg,5
519322381,purchase,microwave,kitchen,appliances,arg,7
519322381,purchase,vacuum,environment,appliances,elenberg,4
519322381,view,cabinet,living_room,furniture,lubimyjdom,1
519322381,view,headphone,audio,electronics,apple,2
519322381,view,microwave,kitchen,appliances,arg,17
519322381,view,microwave,kitchen,appliances,elenberg,3
519322381,view,microwave,kitchen,appliances,horizont,1
519322381,view,microwave,kitchen,appliances,midea,3
519322381,view,photo,camera,electronics,canon,9
519322381,view,photo,camera,electronics,nikon,4
519322381,view,tv,video,electronics,artel,4
519322381,view,tv,video,electronics,changhong,1
519322381,view,tv,video,electronics,haier,1
519322381,view,tv,video,electronics,kivi,1
519322381,view,tv,video,electronics,philips,1
519322381,view,tv,video,electronics,samsung,2
519322381,view,tv,video,electronics,yasin,2
519322381,view,vacuum,environment,appliances,dauscher,3
519322381,view,vacuum,environment,appliances,elenberg,13
519322381,view,vacuum,environment,appliances,gorenje,1
519322381,view,vacuum,environment,appliances,kitfort,1
519322381,view,vacuum,environment,appliances,polaris,2
519322381,view,washer,kitchen,appliances,beko,1
523974502,cart,headphone,audio,electronics,samsung,1
523974502,purchase,headphone,audio,electronics,samsung,1
523974502,view,dishwasher,kitchen,appliances,bosch,2
523974502,view,dishwasher,kitchen,appliances,electrolux,2
523974502,view,headphone,audio,electronics,samsung,3
523974502,view,mixer,kitchen,appliances,braun,1
523974502,view,scales,personal,appliances,xiaomi,1
523974502,view,washer,kitchen,appliances,haier,2
523974502,view,washer,kitchen,appliances,lg,1
523974502,view,washer,kitchen,appliances,samsung,2
524442767,purchase,headphone,audio,electronics,apple,1
524442767,view,headphone,audio,electronics,apple,7
525351013,cart,tv,video,electronics,artel,5
525351013,cart,tv,video,electronics,changhong,2
525351013,cart,tv,video,electronics,ergo,6
525351013,cart,tv,video,electronics,kivi,5
525351013,cart,tv,video,electronics,samsung,3
525351013,cart,tv,video,electronics,sony,3
525351013,cart,tv,video,electronics,tcl,8
525351013,cart,vacuum,environment,appliances,philips,1
525351013,cart,vacuum,environment,appliances,samsung,5
525351013,purchase,oven,kitchen,appliances,bbk,1
525351013,purchase,oven,kitchen,appliances,elenberg,1
525351013,purchase,oven,kitchen,appliances,galaxy,1
525351013,purchase,tv,video,electronics,artel,2
525351013,purchase,tv,video,electronics,blaupunkt,1
525351013,purchase,tv,video,electronics,changhong,2
525351013,purchase,tv,video,electronics,ergo,2
525351013,purchase,tv,video,electronics,haier,5
525351013,purchase,tv,video,electronics,harper,2
525351013,purchase,tv,video,electronics,horizont,4
525351013,purchase,tv,video,electronics,kivi,4
525351013,purchase,tv,video,electronics,rebus,3
525351013,purchase,tv,video,electronics,samsung,2
525351013,purchase,tv,video,electronics,sony,1
525351013,purchase,tv,video,electronics,tcl,13
525351013,purchase,tv,video,electronics,vestel,2
525351013,purchase,tv,video,electronics,yasin,1
525351013,purchase,vacuum,environment,appliances,philips,4
525351013,purchase,vacuum,environment,appliances,samsung,7
525351013,view,bed,bedroom,furniture,redford,1
525351013,view,bed,bedroom,furniture,sv,1
525351013,view,diapers,fmcg,kids,huggies,1
525351013,view,hair_cutter,personal,appliances,jaguar,1
525351013,view,keds,shoes,apparel,nike,1
525351013,view,microwave,kitchen,appliances,ava,2
525351013,view,microwave,kitchen,appliances,elenberg,2
525351013,view,oven,kitchen,appliances,artel,16
525351013,view,oven,kitchen,appliances,bbk,2
525351013,view,oven,kitchen,appliances,dauscher,2
525351013,view,oven,kitchen,appliances,electrolux,2
525351013,view,oven,kitchen,appliances,elenberg,1
525351013,view,oven,kitchen,appliances,galaxy,5
525351013,view,oven,kitchen,appliances,hansa,1
525351013,view,oven,kitchen,appliances,luxell,2
525351013,view,oven,kitchen,appliances,midea,2
525351013,view,oven,kitchen,appliances,neo,1
525351013,view,oven,kitchen,appliances,oursson,1
525351013,view,oven,kitchen,appliances,redmond,1
525351013,view,oven,kitchen,appliances,saturn,1
525351013,view,oven,kitchen,appliances,scarlett,6
525351013,view,oven,kitchen,appliances,smeg,2
525351013,view,oven,kitchen,appliances,smile,1
525351013,view,oven,kitchen,appliances,teka,2
525351013,view,saw,tools,construction,hyundai,1
525351013,view,saw,tools,construction,stihl,1
525351013,view,tv,video,electronics,artel,34
525351013,view,tv,video,electronics,blaupunkt,6
525351013,view,tv,video,electronics,changhong,16
525351013,view,tv,video,electronics,dauscher,1
525351013,view,tv,video,electronics,elenberg,3
525351013,view,tv,video,electronics,ergo,5
525351013,view,tv,video,electronics,haier,19
525351013,view,tv,video,electronics,harper,12
525351013,view,tv,video,electronics,horizont,14
525351013,view,tv,video,electronics,irbis,1
525351013,view,tv,video,electronics,jvc,2
525351013,view,tv,video,electronics,kivi,20
525351013,view,tv,video,electronics,lg,4
525351013,view,tv,video,electronics,philips,1
525351013,view,tv,video,electronics,rebus,12
525351013,view,tv,video,electronics,samsung,7
525351013,view,tv,video,electronics,saturn,2
525351013,view,tv,video,electronics,shivaki,2
525351013,view,tv,video,electronics,sony,8
525351013,view,tv,video,electronics,tcl,43
525351013,view,tv,video,electronics,toshiba,5
525351013,view,tv,video,electronics,vestel,8
525351013,view,tv,video,electronics,yasin,20
525351013,view,vacuum,environment,appliances,arnica,1
525351013,view,vacuum,environment,appliances,artel,6
525351013,view,vacuum,environment,appliances,bosch,1
525351013,view,vacuum,environment,appliances,dauscher,9
525351013,view,vacuum,environment,appliances,galaxy,2
525351013,view,vacuum,environment,appliances,gorenje,3
525351013,view,vacuum,environment,appliances,karcher,5
525351013,view,vacuum,environment,appliances,kolner,1
525351013,view,vacuum,environment,appliances,philips,10
525351013,view,vacuum,environment,appliances,polaris,2
525351013,view,vacuum,environment,appliances,redmond,1
525351013,view,vacuum,environment,appliances,samsung,20
525351013,view,vacuum,environment,appliances,saturn,1
525351013,view,vacuum,environment,appliances,scarlett,6
525351013,view,vacuum,environment,appliances,shivaki,2
525351013,view,vacuum,environment,appliances,tefal,1
525351013,view,vacuum,environment,appliances,vitek,9
525351013,view,video,camera,electronics,sjcam,1
525351013,view,video,camera,electronics,veho,2
525351013,view,videoregister,accessories,auto,neoline,1
525351013,view,washer,kitchen,appliances,haier,1
530454615,cart,tv,video,electronics,lg,19
530454615,purchase,refrigerators,kitchen,appliances,indesit,35
530454615,purchase,tv,video,electronics,lg,10
530454615,purchase,washer,kitchen,appliances,lg,5
530454615,purchase,washer,kitchen,appliances,midea,12
530454615,view,refrigerators,kitchen,appliances,indesit,65
530454615,view,tv,video,electronics,lg,17
530454615,view,vacuum,environment,appliances,samsung,13
530454615,view,washer,kitchen,appliances,indesit,1
530454615,view,washer,kitchen,appliances,lg,9
530454615,view,washer,kitchen,appliances,midea,36
530834332,view,headphone,audio,electronics,plantronics,1
530834332,view,keds,shoes,apparel,fly,1
531327547,cart,refrigerators,kitchen,appliances,beko,5
531327547,cart,washer,kitchen,appliances,beko,11
531327547,cart,washer,kitchen,appliances,indesit,3
531327547,cart,washer,kitchen,appliances,samsung,2
531327547,purchase,hair_cutter,personal,appliances,remington,1
531327547,purchase,refrigerators,kitchen,appliances,beko,8
531327547,purchase,refrigerators,kitchen,appliances,indesit,1
531327547,purchase,washer,kitchen,appliances,beko,12
531327547,purchase,washer,kitchen,appliances,indesit,4
531327547,purchase,washer,kitchen,appliances,samsung,2
531327547,view,blender,kitchen,appliances,braun,1
531327547,view,grill,kitchen,appliances,delonghi,1
531327547,view,grill,kitchen,appliances,vitek,1
531327547,view,hair_cutter,personal,appliances,remington,5
531327547,view,oven,kitchen,appliances,beko,1
531327547,view,oven,kitchen,appliances,elenberg,2
531327547,view,refrigerators,kitchen,appliances,arg,1
531327547,view,refrigerators,kitchen,appliances,beko,24
531327547,view,refrigerators,kitchen,appliances,bosch,1
531327547,view,refrigerators,kitchen,appliances,indesit,3
531327547,view,refrigerators,kitchen,appliances,lg,1
531327547,view,refrigerators,kitchen,appliances,samsung,2
531327547,view,washer,kitchen,appliances,beko,30
531327547,view,washer,kitchen,appliances,indesit,10
531327547,view,washer,kitchen,appliances,lg,1
531327547,view,washer,kitchen,appliances,samsung,3
533074223,cart,acoustic,audio,electronics,sony,2
533074223,cart,coffee_machine,kitchen,appliances,delonghi,1
533074223,cart,headphone,audio,electronics,apple,5
533074223,cart,headphone,audio,electronics,hyperx,1
533074223,cart,refrigerators,kitchen,appliances,beko,1
533074223,cart,refrigerators,kitchen,appliances,indesit,1
533074223,cart,tv,video,electronics,haier,3
533074223,cart,tv,video,electronics,lg,3
533074223,cart,tv,video,electronics,sony,5
533074223,cart,vacuum,environment,appliances,samsung,1
533074223,cart,washer,kitchen,appliances,beko,1
533074223,cart,washer,kitchen,appliances,haier,1
533074223,cart,washer,kitchen,appliances,indesit,1
533074223,cart,washer,kitchen,appliances,lg,3
533074223,cart,washer,kitchen,appliances,samsung,9
533074223,purchase,acoustic,audio,electronics,sony,1
533074223,purchase,coffee_machine,kitchen,appliances,delonghi,1
533074223,purchase,headphone,audio,electronics,apple,7
533074223,purchase,headphone,audio,electronics,hyperx,1
533074223,purchase,refrigerators,kitchen,appliances,beko,1
533074223,purchase,refrigerators,kitchen,appliances,indesit,1
533074223,purchase,tv,video,electronics,artel,1
533074223,purchase,tv,video,electronics,haier,1
533074223,purchase,tv,video,electronics,lg,3
533074223,purchase,tv,video,electronics,sony,4
533074223,purchase,vacuum,environment,appliances,samsung,1
533074223,purchase,washer,kitchen,appliances,beko,2
533074223,purchase,washer,kitchen,appliances,haier,1
533074223,purchase,washer,kitchen,appliances,indesit,4
533074223,purchase,washer,kitchen,appliances,lg,2
533074223,purchase,washer,kitchen,appliances,samsung,11
533074223,view,acoustic,audio,electronics,peavey,1
533074223,view,acoustic,audio,electronics,sony,3
533074223,view,blender,kitchen,appliances,redmond,1
533074223,view,coffee_machine,kitchen,appliances,delonghi,2
533074223,view,hdd,components,computers,kingston,1
533074223,view,headphone,audio,electronics,apple,16
533074223,view,headphone,audio,electronics,elari,1
533074223,view,headphone,audio,electronics,hyperx,2
533074223,view,headphone,audio,electronics,kingston,1
533074223,view,headphone,audio,electronics,ritmix,1
533074223,view,headphone,audio,electronics,xiaomi,1
533074223,view,juicer,kitchen,appliances,elenberg,1
533074223,view,light,tools,construction,xiaomi,1
533074223,view,microphone,audio,electronics,shure,1
533074223,view,oven,kitchen,appliances,beko,1
533074223,view,player,accessories,auto,pioneer,1
533074223,view,refrigerators,kitchen,appliances,beko,2
533074223,view,refrigerators,kitchen,appliances,dauscher,2
533074223,view,refrigerators,kitchen,appliances,indesit,9
533074223,view,refrigerators,kitchen,appliances,lg,1
533074223,view,refrigerators,kitchen,appliances,midea,2
533074223,view,tv,video,electronics,artel,2
